Date_admission,Jour_semaine,Jour,Mois,Annee,Saison,Vacances_scolaires,Température,Météo,Lits occupes,Materiel utilise,Nb medecin,Nb infirmier,Nb aide soignant,Evenement_Special,Nombre_admissions
2023-06-07,Wednesday,7,June,2023,Été,Non,29,Canicule,49,4897,16,25,16,Canicule,49
2023-06-08,Thursday,8,June,2023,Été,Non,27,Chaleur,58,7231,19,33,20,Canicule,58
2023-06-09,Friday,9,June,2023,Été,Non,28,Chaleur,68,9089,24,37,24,Aucun,68
2023-06-10,Saturday,10,June,2023,Été,Non,26,Chaleur,46,4463,14,24,12,Canicule,46
2023-06-11,Sunday,11,June,2023,Été,Non,29,Canicule,46,4651,14,26,15,Aucun,46
2023-06-12,Monday,12,June,2023,Été,Non,27,Soleil,71,7963,24,38,22,Canicule,71
2023-06-13,Tuesday,13,June,2023,Été,Non,26,Chaleur,55,5017,16,29,17,Aucun,55
2023-06-14,Wednesday,14,June,2023,Été,Non,27,Soleil,44,5979,14,23,14,Canicule,44
2023-06-15,Thursday,15,June,2023,Été,Non,28,Soleil,64,7167,21,36,21,Canicule,64
2023-06-16,Friday,16,June,2023,Été,Non,27,Chaleur,58,7097,19,32,21,Canicule,58
2023-06-17,Saturday,17,June,2023,Été,Non,29,Soleil,51,6315,16,29,19,Canicule,51
2023-06-18,Sunday,18,June,2023,Été,Non,29,Canicule,45,3804,13,23,13,Canicule,45
2023-06-19,Monday,19,June,2023,Été,Non,26,Soleil,73,9380,25,39,26,Canicule,73
2023-06-20,Tuesday,20,June,2023,Été,Non,30,Canicule,64,7521,20,34,20,Aucun,64
2023-06-21,Wednesday,21,June,2023,Été,Non,27,Canicule,47,8400,18,27,19,Canicule,47
2023-06-22,Thursday,22,June,2023,Été,Non,30,Canicule,78,8877,23,41,26,Canicule,78
2023-06-23,Friday,23,June,2023,Été,Non,28,Chaleur,72,6734,21,38,22,Aucun,72
2023-06-24,Saturday,24,June,2023,Été,Non,28,Chaleur,42,5510,14,23,14,Canicule,42
2023-06-25,Sunday,25,June,2023,Été,Non,27,Soleil,55,6600,17,29,18,Aucun,55
2023-06-26,Monday,26,June,2023,Été,Non,25,Soleil,73,8385,24,40,24,Aucun,73
2023-06-27,Tuesday,27,June,2023,Été,Non,28,Chaleur,52,6262,17,27,17,Aucun,52
2023-06-28,Wednesday,28,June,2023,Été,Non,28,Chaleur,43,5722,14,24,15,Canicule,43
2023-06-29,Thursday,29,June,2023,Été,Non,28,Chaleur,58,6964,18,30,20,Canicule,58
2023-06-30,Friday,30,June,2023,Été,Non,28,Canicule,74,10019,27,39,24,Aucun,74
2023-07-01,Saturday,1,July,2023,Été,Non,26,Chaleur,51,5669,15,26,15,Aucun,51
2023-07-02,Sunday,2,July,2023,Été,Non,28,Chaleur,49,6272,18,26,16,Aucun,49
2023-07-03,Monday,3,July,2023,Été,Non,27,Chaleur,63,5911,18,33,20,Aucun,63
2023-07-04,Tuesday,4,July,2023,Été,Non,28,Soleil,55,8385,20,32,20,Aucun,55
2023-07-05,Wednesday,5,July,2023,Été,Non,29,Canicule,46,4800,16,24,14,Aucun,46
2023-07-06,Thursday,6,July,2023,Été,Non,27,Soleil,61,6686,19,31,20,Canicule,61
2023-07-07,Friday,7,July,2023,Été,Non,26,Soleil,65,9767,24,36,23,Aucun,65
2023-07-08,Saturday,8,July,2023,Été,Non,27,Chaleur,53,6922,19,28,19,Aucun,53
2023-07-09,Sunday,9,July,2023,Été,Non,28,Chaleur,50,5898,15,28,18,Canicule,50
2023-07-10,Monday,10,July,2023,Été,Non,26,Chaleur,75,9917,26,41,27,Aucun,75
2023-07-11,Tuesday,11,July,2023,Été,Non,28,Canicule,50,5082,16,26,15,Aucun,50
2023-07-12,Wednesday,12,July,2023,Été,Non,26,Soleil,48,5133,14,25,14,Aucun,48
2023-07-13,Thursday,13,July,2023,Été,Non,26,Soleil,63,8699,23,33,22,Canicule,63
2023-07-14,Friday,14,July,2023,Été,Oui,28,Canicule,68,5577,20,36,19,Canicule,68
2023-07-15,Saturday,15,July,2023,Été,Non,29,Chaleur,47,4414,15,24,16,Aucun,47
2023-07-16,Sunday,16,July,2023,Été,Non,27,Canicule,47,4919,14,25,15,Aucun,47
2023-07-17,Monday,17,July,2023,Été,Non,27,Soleil,74,7556,24,40,23,Canicule,74
2023-07-18,Tuesday,18,July,2023,Été,Non,28,Chaleur,51,5259,15,28,17,Aucun,51
2023-07-19,Wednesday,19,July,2023,Été,Non,27,Chaleur,45,5275,15,24,15,Canicule,45
2023-07-20,Thursday,20,July,2023,Été,Non,26,Soleil,61,5705,20,34,18,Aucun,61
2023-07-21,Friday,21,July,2023,Été,Non,27,Chaleur,72,6911,21,38,22,Canicule,72
2023-07-22,Saturday,22,July,2023,Été,Non,28,Soleil,43,5202,15,22,14,Aucun,43
2023-07-23,Sunday,23,July,2023,Été,Non,30,Canicule,50,7031,18,28,16,Canicule,50
2023-07-24,Monday,24,July,2023,Été,Non,28,Canicule,62,6518,21,32,18,Canicule,62
2023-07-25,Tuesday,25,July,2023,Été,Non,27,Soleil,55,7733,19,30,17,Aucun,55
2023-07-26,Wednesday,26,July,2023,Été,Non,27,Chaleur,49,6079,17,26,17,Canicule,49
2023-07-27,Thursday,27,July,2023,Été,Non,28,Canicule,66,6163,22,36,20,Canicule,66
2023-07-28,Friday,28,July,2023,Été,Non,27,Soleil,68,8244,22,37,22,Canicule,68
2023-07-29,Saturday,29,July,2023,Été,Non,26,Soleil,47,6925,16,26,18,Aucun,47
2023-07-30,Sunday,30,July,2023,Été,Non,29,Canicule,49,6635,17,27,18,Aucun,49
2023-07-31,Monday,31,July,2023,Été,Non,26,Chaleur,68,8872,25,36,22,Canicule,68
2023-08-01,Tuesday,1,August,2023,Été,Non,27,Canicule,51,6660,17,28,18,Canicule,51
2023-08-02,Wednesday,2,August,2023,Été,Non,27,Canicule,50,6000,18,28,18,Aucun,50
2023-08-03,Thursday,3,August,2023,Été,Non,26,Soleil,55,8076,18,30,18,Canicule,55
2023-08-04,Friday,4,August,2023,Été,Non,26,Soleil,65,6665,22,35,21,Aucun,65
2023-08-05,Saturday,5,August,2023,Été,Non,26,Chaleur,51,3522,15,27,15,Canicule,51
2023-08-06,Sunday,6,August,2023,Été,Non,28,Canicule,54,5669,16,30,16,Canicule,54
2023-08-07,Monday,7,August,2023,Été,Non,28,Chaleur,64,6903,22,34,20,Canicule,64
2023-08-08,Tuesday,8,August,2023,Été,Non,29,Canicule,62,6512,19,32,19,Aucun,62
2023-08-09,Wednesday,9,August,2023,Été,Non,26,Soleil,50,5697,15,28,16,Aucun,50
2023-08-10,Thursday,10,August,2023,Été,Non,28,Soleil,62,6177,20,31,20,Aucun,62
2023-08-11,Friday,11,August,2023,Été,Non,29,Canicule,65,5846,20,35,18,Canicule,65
2023-08-12,Saturday,12,August,2023,Été,Non,27,Chaleur,46,5739,16,25,16,Canicule,46
2023-08-13,Sunday,13,August,2023,Été,Non,27,Canicule,59,6943,19,32,18,Canicule,59
2023-08-14,Monday,14,August,2023,Été,Non,27,Canicule,64,6049,20,34,20,Aucun,64
2023-08-15,Tuesday,15,August,2023,Été,Oui,27,Soleil,52,7824,20,28,18,Canicule,52
2023-08-16,Wednesday,16,August,2023,Été,Non,28,Canicule,50,6906,18,27,16,Canicule,50
2023-08-17,Thursday,17,August,2023,Été,Non,28,Canicule,64,8328,23,35,23,Canicule,64
2023-08-18,Friday,18,August,2023,Été,Non,30,Canicule,65,6560,18,34,20,Canicule,65
2023-08-19,Saturday,19,August,2023,Été,Non,27,Chaleur,50,4035,14,26,14,Canicule,50
2023-08-20,Sunday,20,August,2023,Été,Non,30,Canicule,50,6498,16,27,17,Aucun,50
2023-08-21,Monday,21,August,2023,Été,Non,28,Chaleur,67,8055,21,36,22,Canicule,67
2023-08-22,Tuesday,22,August,2023,Été,Non,28,Canicule,53,6505,18,29,17,Aucun,53
2023-08-23,Wednesday,23,August,2023,Été,Non,27,Soleil,49,5402,15,26,16,Canicule,49
2023-08-24,Thursday,24,August,2023,Été,Non,28,Canicule,62,7544,22,33,22,Canicule,62
2023-08-25,Friday,25,August,2023,Été,Non,27,Soleil,70,7488,23,38,22,Canicule,70
2023-08-26,Saturday,26,August,2023,Été,Non,26,Soleil,48,6023,16,26,16,Aucun,48
2023-08-27,Sunday,27,August,2023,Été,Non,28,Canicule,53,3915,16,28,16,Aucun,53
2023-08-28,Monday,28,August,2023,Été,Non,26,Soleil,71,9822,25,38,23,Aucun,71
2023-08-29,Tuesday,29,August,2023,Été,Non,26,Soleil,56,7849,19,30,20,Aucun,56
2023-08-30,Wednesday,30,August,2023,Été,Non,29,Canicule,50,5711,17,27,16,Canicule,50
2023-08-31,Thursday,31,August,2023,Été,Non,27,Soleil,70,12292,27,40,27,Canicule,70
2023-09-01,Friday,1,September,2023,Automne,Non,11,Frais,50,6600,25,29,22,Aucun,50
2023-09-02,Saturday,2,September,2023,Automne,Non,12,Vent,30,5056,16,18,16,Aucun,30
2023-09-03,Sunday,3,September,2023,Automne,Non,12,Pluie,34,3811,16,20,14,Aucun,34
2023-09-04,Monday,4,September,2023,Automne,Non,12,Frais,52,6679,28,31,26,Épidémie de gastro,52
2023-09-05,Tuesday,5,September,2023,Automne,Non,11,Frais,39,3772,20,23,18,Aucun,39
2023-09-06,Wednesday,6,September,2023,Automne,Non,11,Frais,36,4200,17,21,16,Aucun,36
2023-09-07,Thursday,7,September,2023,Automne,Non,12,Frais,50,5065,26,30,22,Aucun,50
2023-09-08,Friday,8,September,2023,Automne,Non,12,Frais,40,6175,20,23,21,Épidémie de gastro,40
2023-09-09,Saturday,9,September,2023,Automne,Non,11,Frais,34,1873,13,18,12,Aucun,34
2023-09-10,Sunday,10,September,2023,Automne,Non,13,Frais,38,3971,18,20,18,Épidémie de gastro,38
2023-09-11,Monday,11,September,2023,Automne,Non,12,Vent,50,6087,24,30,24,Épidémie de gastro,50
2023-09-12,Tuesday,12,September,2023,Automne,Non,12,Pluie,40,4742,18,24,18,Aucun,40
2023-09-13,Wednesday,13,September,2023,Automne,Non,12,Pluie,31,3094,16,17,14,Aucun,31
2023-09-14,Thursday,14,September,2023,Automne,Non,11,Frais,47,3860,21,26,20,Aucun,47
2023-09-15,Friday,15,September,2023,Automne,Non,12,Frais,54,7066,28,32,24,Aucun,54
2023-09-16,Saturday,16,September,2023,Automne,Non,12,Vent,41,5664,20,25,21,Aucun,41
2023-09-17,Sunday,17,September,2023,Automne,Non,11,Frais,41,4649,19,24,19,Épidémie de gastro,41
2023-09-18,Monday,18,September,2023,Automne,Non,11,Pluie,46,4388,18,26,18,Épidémie de gastro,46
2023-09-19,Tuesday,19,September,2023,Automne,Non,13,Vent,39,4210,21,22,18,Épidémie de gastro,39
2023-09-20,Wednesday,20,September,2023,Automne,Non,13,Vent,37,2054,15,19,15,Aucun,37
2023-09-21,Thursday,21,September,2023,Automne,Non,11,Pluie,45,6343,24,26,22,Aucun,45
2023-09-22,Friday,22,September,2023,Automne,Non,12,Frais,53,6870,27,30,25,Aucun,53
2023-09-23,Saturday,23,September,2023,Automne,Non,12,Frais,37,4625,19,21,17,Épidémie de gastro,37
2023-09-24,Sunday,24,September,2023,Automne,Non,12,Vent,36,2933,16,20,14,Aucun,36
2023-09-25,Monday,25,September,2023,Automne,Non,11,Pluie,46,5687,20,26,22,Épidémie de gastro,46
2023-09-26,Tuesday,26,September,2023,Automne,Non,12,Vent,34,2502,13,18,13,Aucun,34
2023-09-27,Wednesday,27,September,2023,Automne,Non,11,Pluie,33,4451,18,20,17,Épidémie de gastro,33
2023-09-28,Thursday,28,September,2023,Automne,Non,11,Frais,42,4500,21,24,17,Aucun,42
2023-09-29,Friday,29,September,2023,Automne,Non,11,Frais,47,5707,22,27,22,Aucun,47
2023-09-30,Saturday,30,September,2023,Automne,Non,12,Vent,38,4616,19,21,17,Épidémie de gastro,38
2023-10-01,Sunday,1,October,2023,Automne,Non,12,Pluie,37,4317,20,22,18,Aucun,37
2023-10-02,Monday,2,October,2023,Automne,Non,12,Vent,57,9690,30,36,29,Épidémie de gastro,57
2023-10-03,Tuesday,3,October,2023,Automne,Non,12,Frais,36,4099,18,21,17,Épidémie de gastro,36
2023-10-04,Wednesday,4,October,2023,Automne,Non,12,Pluie,29,3167,14,16,12,Aucun,29
2023-10-05,Thursday,5,October,2023,Automne,Non,11,Pluie,45,5249,22,26,21,Épidémie de gastro,45
2023-10-06,Friday,6,October,2023,Automne,Non,12,Vent,51,7399,26,31,28,Aucun,51
2023-10-07,Saturday,7,October,2023,Automne,Non,12,Pluie,37,4853,18,22,18,Épidémie de gastro,37
2023-10-08,Sunday,8,October,2023,Automne,Non,12,Pluie,34,4273,16,20,15,Aucun,34
2023-10-09,Monday,9,October,2023,Automne,Non,12,Frais,54,7223,27,33,26,Épidémie de gastro,54
2023-10-10,Tuesday,10,October,2023,Automne,Non,12,Frais,38,4049,18,23,16,Épidémie de gastro,38
2023-10-11,Wednesday,11,October,2023,Automne,Non,12,Frais,39,4173,18,21,16,Épidémie de gastro,39
2023-10-12,Thursday,12,October,2023,Automne,Non,11,Pluie,46,5470,22,26,23,Aucun,46
2023-10-13,Friday,13,October,2023,Automne,Non,12,Frais,51,6329,25,32,23,Aucun,51
2023-10-14,Saturday,14,October,2023,Automne,Non,13,Vent,35,4034,18,20,16,Épidémie de gastro,35
2023-10-15,Sunday,15,October,2023,Automne,Non,11,Frais,39,3822,17,22,16,Aucun,39
2023-10-16,Monday,16,October,2023,Automne,Non,13,Vent,51,6227,25,30,23,Aucun,51
2023-10-17,Tuesday,17,October,2023,Automne,Non,12,Frais,37,5181,21,24,19,Épidémie de gastro,37
2023-10-18,Wednesday,18,October,2023,Automne,Non,13,Vent,38,4861,18,21,18,Aucun,38
2023-10-19,Thursday,19,October,2023,Automne,Non,12,Frais,41,4704,19,24,19,Épidémie de gastro,41
2023-10-20,Friday,20,October,2023,Automne,Non,12,Vent,57,7666,28,33,28,Aucun,57
2023-10-21,Saturday,21,October,2023,Automne,Non,11,Pluie,41,5241,18,24,20,Épidémie de gastro,41
2023-10-22,Sunday,22,October,2023,Automne,Non,12,Frais,35,3467,16,20,16,Aucun,35
2023-10-23,Monday,23,October,2023,Automne,Non,12,Frais,53,7025,28,32,26,Épidémie de gastro,53
2023-10-24,Tuesday,24,October,2023,Automne,Non,11,Frais,39,4145,18,22,16,Aucun,39
2023-10-25,Wednesday,25,October,2023,Automne,Non,12,Frais,32,3015,16,19,14,Aucun,32
2023-10-26,Thursday,26,October,2023,Automne,Non,11,Frais,39,5429,19,23,18,Épidémie de gastro,39
2023-10-27,Friday,27,October,2023,Automne,Non,12,Frais,55,7634,28,32,28,Aucun,55
2023-10-28,Saturday,28,October,2023,Automne,Non,11,Pluie,37,2925,17,20,13,Aucun,37
2023-10-29,Sunday,29,October,2023,Automne,Non,11,Frais,37,4742,19,22,18,Aucun,37
2023-10-30,Monday,30,October,2023,Automne,Non,13,Vent,45,6528,22,28,24,Épidémie de gastro,45
2023-10-31,Tuesday,31,October,2023,Automne,Non,11,Frais,38,5479,20,22,18,Épidémie de gastro,38
2023-11-01,Wednesday,1,November,2023,Automne,Oui,12,Pluie,36,5289,20,22,16,Aucun,36
2023-11-02,Thursday,2,November,2023,Automne,Non,12,Pluie,46,5171,22,26,21,Aucun,46
2023-11-03,Friday,3,November,2023,Automne,Non,11,Pluie,47,4276,22,27,20,Aucun,47
2023-11-04,Saturday,4,November,2023,Automne,Non,11,Pluie,33,3908,17,20,16,Aucun,33
2023-11-05,Sunday,5,November,2023,Automne,Non,11,Pluie,35,5041,19,21,16,Épidémie de gastro,35
2023-11-06,Monday,6,November,2023,Automne,Non,12,Frais,48,6855,25,30,24,Aucun,48
2023-11-07,Tuesday,7,November,2023,Automne,Non,11,Pluie,39,3876,17,22,16,Épidémie de gastro,39
2023-11-08,Wednesday,8,November,2023,Automne,Non,12,Frais,38,6610,24,24,19,Aucun,38
2023-11-09,Thursday,9,November,2023,Automne,Non,12,Vent,49,4667,24,26,19,Aucun,49
2023-11-10,Friday,10,November,2023,Automne,Non,12,Vent,47,4393,20,26,19,Aucun,47
2023-11-11,Saturday,11,November,2023,Automne,Oui,13,Vent,35,4348,18,20,16,Épidémie de gastro,35
2023-11-12,Sunday,12,November,2023,Automne,Non,12,Frais,32,2439,14,17,13,Aucun,32
2023-11-13,Monday,13,November,2023,Automne,Non,12,Pluie,56,5944,25,33,24,Aucun,56
2023-11-14,Tuesday,14,November,2023,Automne,Non,12,Frais,39,3654,17,22,18,Aucun,39
2023-11-15,Wednesday,15,November,2023,Automne,Non,12,Frais,36,3280,15,20,16,Aucun,36
2023-11-16,Thursday,16,November,2023,Automne,Non,11,Vent,49,5701,22,27,23,Aucun,49
2023-11-17,Friday,17,November,2023,Automne,Non,12,Frais,41,4917,21,23,18,Épidémie de gastro,41
2023-11-18,Saturday,18,November,2023,Automne,Non,12,Frais,34,4222,17,20,13,Épidémie de gastro,34
2023-11-19,Sunday,19,November,2023,Automne,Non,13,Vent,32,4161,16,20,16,Aucun,32
2023-11-20,Monday,20,November,2023,Automne,Non,11,Pluie,55,6187,25,31,25,Aucun,55
2023-11-21,Tuesday,21,November,2023,Automne,Non,12,Frais,39,4563,16,22,17,Aucun,39
2023-11-22,Wednesday,22,November,2023,Automne,Non,12,Pluie,36,3511,16,20,16,Aucun,36
2023-11-23,Thursday,23,November,2023,Automne,Non,12,Vent,47,5882,24,29,24,Épidémie de gastro,47
2023-11-24,Friday,24,November,2023,Automne,Non,11,Frais,49,6521,25,30,22,Épidémie de gastro,49
2023-11-25,Saturday,25,November,2023,Automne,Non,12,Frais,33,4000,14,18,14,Aucun,33
2023-11-26,Sunday,26,November,2023,Automne,Non,11,Vent,36,5159,19,23,20,Aucun,36
2023-11-27,Monday,27,November,2023,Automne,Non,12,Pluie,53,5599,24,28,21,Épidémie de gastro,53
2023-11-28,Tuesday,28,November,2023,Automne,Non,13,Frais,39,5553,22,24,22,Aucun,39
2023-11-29,Wednesday,29,November,2023,Automne,Non,12,Pluie,32,5034,18,20,15,Aucun,32
2023-11-30,Thursday,30,November,2023,Automne,Non,12,Vent,42,5820,24,24,19,Aucun,42
2023-12-01,Friday,1,December,2023,Hiver,Non,1,Froid,59,7316,28,34,27,Épidémie de grippe,59
2023-12-02,Saturday,2,December,2023,Hiver,Non,-1,Neige,42,6813,22,27,24,Aucun,42
2023-12-03,Sunday,3,December,2023,Hiver,Non,2,Froid,43,2979,18,22,16,Aucun,43
2023-12-04,Monday,4,December,2023,Hiver,Non,3,Gris,56,5600,25,35,22,Épidémie de grippe,56
2023-12-05,Tuesday,5,December,2023,Hiver,Non,2,Froid,54,7476,28,34,28,Aucun,54
2023-12-06,Wednesday,6,December,2023,Hiver,Non,3,Gris,39,4219,20,22,18,Aucun,39
2023-12-07,Thursday,7,December,2023,Hiver,Non,2,Gris,59,7563,30,35,30,Aucun,59
2023-12-08,Friday,8,December,2023,Hiver,Non,0,Froid,63,6754,32,36,26,Aucun,63
2023-12-09,Saturday,9,December,2023,Hiver,Non,1,Neige,47,4444,22,29,20,Épidémie de grippe,47
2023-12-10,Sunday,10,December,2023,Hiver,Non,2,Gris,41,4112,22,24,17,Épidémie de grippe,41
2023-12-11,Monday,11,December,2023,Hiver,Non,1,Froid,58,7033,27,34,28,Aucun,58
2023-12-12,Tuesday,12,December,2023,Hiver,Non,1,Froid,48,6149,26,30,23,Épidémie de grippe,48
2023-12-13,Wednesday,13,December,2023,Hiver,Non,0,Neige,44,4274,22,26,20,Épidémie de grippe,44
2023-12-14,Thursday,14,December,2023,Hiver,Non,2,Pluie,56,8340,30,34,27,Épidémie de grippe,56
2023-12-15,Friday,15,December,2023,Hiver,Non,3,Pluie,57,5917,25,34,24,Épidémie de grippe,57
2023-12-16,Saturday,16,December,2023,Hiver,Non,-1,Froid,42,6107,24,27,22,Aucun,42
2023-12-17,Sunday,17,December,2023,Hiver,Non,0,Neige,45,5378,24,25,24,Épidémie de grippe,45
2023-12-18,Monday,18,December,2023,Hiver,Non,1,Neige,56,5049,26,31,26,Épidémie de grippe,56
2023-12-19,Tuesday,19,December,2023,Hiver,Non,0,Neige,44,6201,22,28,21,Aucun,44
2023-12-20,Wednesday,20,December,2023,Hiver,Non,2,Froid,40,4065,18,23,16,Épidémie de grippe,40
2023-12-21,Thursday,21,December,2023,Hiver,Non,3,Froid,62,7934,30,37,30,Épidémie de grippe,62
2023-12-22,Friday,22,December,2023,Hiver,Non,3,Froid,62,6124,30,36,26,Aucun,62
2023-12-23,Saturday,23,December,2023,Hiver,Non,2,Gris,46,5988,23,28,24,Aucun,46
2023-12-24,Sunday,24,December,2023,Hiver,Non,2,Gris,44,6315,22,28,22,Épidémie de grippe,44
2023-12-25,Monday,25,December,2023,Hiver,Oui,3,Pluie,57,8699,29,34,31,Épidémie de grippe,57
2023-12-26,Tuesday,26,December,2023,Hiver,Non,2,Pluie,41,4096,22,21,19,Épidémie de grippe,41
2023-12-27,Wednesday,27,December,2023,Hiver,Non,3,Froid,40,3692,16,21,16,Aucun,40
2023-12-28,Thursday,28,December,2023,Hiver,Non,2,Froid,62,9745,35,39,33,Aucun,62
2023-12-29,Friday,29,December,2023,Hiver,Non,1,Froid,56,6503,28,31,28,Aucun,56
2023-12-30,Saturday,30,December,2023,Hiver,Non,0,Neige,41,4041,19,23,17,Aucun,41
2023-12-31,Sunday,31,December,2023,Hiver,Non,3,Pluie,43,3995,20,24,21,Épidémie de grippe,43
2024-01-01,Monday,1,January,2024,Hiver,Oui,3,Pluie,60,6778,31,35,26,Aucun,60
2024-01-02,Tuesday,2,January,2024,Hiver,Non,2,Pluie,53,6295,26,34,24,Épidémie de grippe,53
2024-01-03,Wednesday,3,January,2024,Hiver,Non,5,Pluie,37,4276,16,21,16,Aucun,37
2024-01-04,Thursday,4,January,2024,Hiver,Non,-1,Neige,55,5570,25,33,26,Épidémie de grippe,55
2024-01-05,Friday,5,January,2024,Hiver,Non,2,Pluie,65,5533,29,36,26,Épidémie de grippe,65
2024-01-06,Saturday,6,January,2024,Hiver,Non,2,Gris,45,5142,24,25,19,Épidémie de grippe,45
2024-01-07,Sunday,7,January,2024,Hiver,Non,2,Froid,44,5412,22,26,20,Aucun,44
2024-01-08,Monday,8,January,2024,Hiver,Non,3,Froid,60,6945,30,35,27,Épidémie de grippe,60
2024-01-09,Tuesday,9,January,2024,Hiver,Non,2,Froid,51,4923,22,30,25,Épidémie de grippe,51
2024-01-10,Wednesday,10,January,2024,Hiver,Non,3,Gris,34,5510,20,22,19,Épidémie de grippe,34
2024-01-11,Thursday,11,January,2024,Hiver,Non,1,Neige,54,6694,32,33,26,Aucun,54
2024-01-12,Friday,12,January,2024,Hiver,Non,0,Froid,54,5904,27,31,22,Épidémie de grippe,54
2024-01-13,Saturday,13,January,2024,Hiver,Non,3,Pluie,42,7359,25,28,22,Aucun,42
2024-01-14,Sunday,14,January,2024,Hiver,Non,1,Gris,44,6275,23,27,23,Aucun,44
2024-01-15,Monday,15,January,2024,Hiver,Non,2,Froid,61,7942,29,37,31,Aucun,61
2024-01-16,Tuesday,16,January,2024,Hiver,Non,2,Gris,45,5299,21,28,22,Aucun,45
2024-01-17,Wednesday,17,January,2024,Hiver,Non,2,Gris,34,2798,16,19,14,Aucun,34
2024-01-18,Thursday,18,January,2024,Hiver,Non,4,Gris,52,5477,22,32,20,Aucun,52
2024-01-19,Friday,19,January,2024,Hiver,Non,4,Pluie,56,6283,26,33,25,Épidémie de grippe,56
2024-01-20,Saturday,20,January,2024,Hiver,Non,-1,Neige,49,4519,24,28,22,Aucun,49
2024-01-21,Sunday,21,January,2024,Hiver,Non,3,Pluie,44,4689,20,26,20,Aucun,44
2024-01-22,Monday,22,January,2024,Hiver,Non,2,Froid,65,7230,31,38,29,Aucun,65
2024-01-23,Tuesday,23,January,2024,Hiver,Non,1,Froid,45,4763,22,25,20,Épidémie de grippe,45
2024-01-24,Wednesday,24,January,2024,Hiver,Non,1,Neige,39,4435,21,24,18,Aucun,39
2024-01-25,Thursday,25,January,2024,Hiver,Non,2,Pluie,60,7966,31,36,28,Épidémie de grippe,60
2024-01-26,Friday,26,January,2024,Hiver,Non,2,Neige,55,5048,25,31,23,Épidémie de grippe,55
2024-01-27,Saturday,27,January,2024,Hiver,Non,4,Gris,46,5544,23,28,23,Épidémie de grippe,46
2024-01-28,Sunday,28,January,2024,Hiver,Non,3,Froid,42,6061,21,26,20,Épidémie de grippe,42
2024-01-29,Monday,29,January,2024,Hiver,Non,2,Froid,57,7985,28,34,28,Aucun,57
2024-01-30,Tuesday,30,January,2024,Hiver,Non,2,Froid,45,6121,26,27,24,Épidémie de grippe,45
2024-01-31,Wednesday,31,January,2024,Hiver,Non,2,Neige,38,5225,18,23,21,Épidémie de grippe,38
2024-02-01,Thursday,1,February,2024,Hiver,Non,2,Froid,56,7214,27,35,26,Aucun,56
2024-02-02,Friday,2,February,2024,Hiver,Non,3,Gris,59,5283,24,32,25,Aucun,59
2024-02-03,Saturday,3,February,2024,Hiver,Non,2,Froid,44,5920,23,28,23,Épidémie de grippe,44
2024-02-04,Sunday,4,February,2024,Hiver,Non,1,Froid,44,4772,20,24,20,Aucun,44
2024-02-05,Monday,5,February,2024,Hiver,Non,3,Froid,59,7655,30,36,29,Épidémie de grippe,59
2024-02-06,Tuesday,6,February,2024,Hiver,Non,1,Gris,42,6885,22,26,22,Épidémie de grippe,42
2024-02-07,Wednesday,7,February,2024,Hiver,Non,1,Pluie,39,3861,19,21,17,Aucun,39
2024-02-08,Thursday,8,February,2024,Hiver,Non,3,Froid,52,6828,26,30,23,Aucun,52
2024-02-09,Friday,9,February,2024,Hiver,Non,1,Neige,55,5989,28,31,26,Aucun,55
2024-02-10,Saturday,10,February,2024,Hiver,Non,3,Pluie,47,6738,24,27,23,Aucun,47
2024-02-11,Sunday,11,February,2024,Hiver,Non,2,Froid,43,6157,22,28,21,Aucun,43
2024-02-12,Monday,12,February,2024,Hiver,Non,1,Neige,52,4288,22,28,23,Aucun,52
2024-02-13,Tuesday,13,February,2024,Hiver,Non,2,Froid,38,4371,18,23,18,Aucun,38
2024-02-14,Wednesday,14,February,2024,Hiver,Non,2,Pluie,40,3755,16,23,20,Aucun,40
2024-02-15,Thursday,15,February,2024,Hiver,Non,1,Gris,58,5327,25,32,24,Épidémie de grippe,58
2024-02-16,Friday,16,February,2024,Hiver,Non,2,Froid,54,6473,27,32,26,Aucun,54
2024-02-17,Saturday,17,February,2024,Hiver,Non,2,Pluie,45,5858,21,26,22,Aucun,45
2024-02-18,Sunday,18,February,2024,Hiver,Non,3,Gris,46,3874,20,26,19,Épidémie de grippe,46
2024-02-19,Monday,19,February,2024,Hiver,Non,2,Gris,65,9117,32,40,34,Aucun,65
2024-02-20,Tuesday,20,February,2024,Hiver,Non,1,Neige,47,6765,28,29,26,Épidémie de grippe,47
2024-02-21,Wednesday,21,February,2024,Hiver,Non,4,Froid,39,4585,21,26,20,Aucun,39
2024-02-22,Thursday,22,February,2024,Hiver,Non,1,Froid,58,5834,27,34,27,Épidémie de grippe,58
2024-02-23,Friday,23,February,2024,Hiver,Non,2,Froid,68,8788,33,40,31,Aucun,68
2024-02-24,Saturday,24,February,2024,Hiver,Non,1,Neige,47,4779,24,30,22,Aucun,47
2024-02-25,Sunday,25,February,2024,Hiver,Non,-2,Neige,42,2916,18,23,16,Aucun,42
2024-02-26,Monday,26,February,2024,Hiver,Non,1,Froid,65,7975,33,38,28,Épidémie de grippe,65
2024-02-27,Tuesday,27,February,2024,Hiver,Non,1,Neige,49,8220,27,30,25,Épidémie de grippe,49
2024-02-28,Wednesday,28,February,2024,Hiver,Non,2,Gris,38,4167,18,20,18,Aucun,38
